time,decodedframes,lossframe,losspacket
1705174414771500,44,25,8
1705173412700400,46,26,9
1705172405596200,45,25,8
1705171401831900,45,26,7
1705170400099700,46,24,8
1705169396968300,43,27,9
1705168398575500,41,25,9
1705167404893100,44,25,7
1705166399033100,45,23,8
1705165402677000,45,28,8
1705164394848700,44,25,7
1705163397438100,46,25,9
1705162399539600,44,25,11
1705161403342500,45,26,9
1705160395331600,44,25,8
1705159406706000,45,25,8
1705158397321100,46,26,9
1705157402319300,45,25,8
1705156405989200,45,25,9
1705155395362800,45,27,11
1705154401838200,43,26,9
1705153405210100,45,26,10
1705152406909200,46,25,9
1705151399756600,45,25,8
1705150397990800,44,25,8
1705149400529100,47,25,8
1705148399618800,43,27,10
1705147409688500,43,26,8
1705146406255100,45,25,9
1705145391291300,45,25,10
1705144389934900,46,27,8
1705143401439300,44,25,8
1705142380562900,44,26,10
1705141395726500,46,25,10
1705140382247300,44,26,8
1705139379021800,46,24,8
1705138384945200,41,27,8
1705137425689100,47,25,7
1705136384480800,44,26,6
1705135380316400,41,25,10
1705134424068000,37,24,10
1705133389476300,40,27,10
1705132396929800,43,25,9
1705131440526400,44,26,8
1705130383231500,44,25,7
1705129385308500,47,25,1
1705128381582600,38,25,4
1705127382416000,40,28,3
1705126386089700,36,25,3
1705125387316200,45,26,4
1705124393463500,43,25,4
1705123382867800,46,26,4
1705122386987800,45,25,4
1705121380175000,45,25,4
1705120379510400,44,25,5
1705119384066500,46,26,4
1705118388756200,44,25,2
1705117383829000,46,26,4
1705116380840600,45,25,5
1705115385773400,41,25,4
1705114380937000,45,26,6
1705113383486200,44,24,4
1705112384306500,46,27,5
1705111373482100,44,26,3
1705110376722000,47,25,5
1705109370608200,46,25,3
1705108365921500,42,25,6
1705107366574700,46,25,4
1705106368550300,44,24,4
1705105371534800,45,25,5
1705104368125200,45,27,5
1705103363718300,45,25,4
1705102367232700,45,25,3
1705101369261800,45,25,3
1705100367888200,45,25,4
1705099368362100,44,25,3
1705098368287300,45,25,5
1705097374210800,45,25,6
1705096373109800,45,25,6
1705095377643900,45,26,4
1705094369474600,45,25,5
1705093363836400,45,25,4
1705092370323300,45,25,5
1705091365541800,45,25,5
1705090368008300,45,26,4
1705089363489100,44,25,4
1705088374757400,43,27,13
1705087367692800,45,26,6
1705086370276300,45,25,6
1705085364712800,45,25,5
1705084364233700,45,24,5
1705083365157600,44,27,1
1705082367530800,44,26,2
1705081371422500,45,25,1
1705080373676300,46,25,1
1705079368561600,44,25,1
1705078366814000,44,25,1
1705077366557900,44,26,1
1705076373801000,34,30,8
1705075365674500,46,26,4
1705074353154000,43,24,4
1705073355404200,47,27,4
1705072348780200,43,25,3
1705071349591300,45,26,4
1705070349189200,45,25,4
1705069355216200,46,25,9
1705068348161300,42,26,6
1705067358210400,46,25,3
1705066352408300,45,25,4
1705065350008900,47,25,5
1705064355364600,43,25,4
1705063356466400,45,25,6
1705062351986300,45,25,5
1705061350100500,45,23,4
1705060351853500,43,28,5
1705059347140000,45,23,5
1705058351878700,45,28,5
1705057350314700,44,25,4
1705056354317400,45,25,4
1705055347527000,45,26,4
1705054373164700,46,25,4
1705053353592500,41,25,3
1705052353726800,45,25,4
1705051352928600,45,24,4
1705050362374500,43,25,1
1705049351908200,40,30,11
1705048355587200,46,25,5
1705047357577100,41,25,3
1705046348043400,43,25,3
1705045357413200,46,27,3
1705044357580200,42,25,3
1705043448770800,46,25,3
1705042350607200,45,26,3
1705041350943100,44,25,4
1705040358203700,47,25,4
1705039348774100,42,26,3
1705038358281300,46,25,4
1705037354716800,45,25,5
1705036349076200,45,25,4
1705035349383900,45,25,4
1705034357066700,44,25,4
1705033348053100,46,25,6
1705032355496000,44,23,4
1705031355497100,44,25,3
1705030402447700,42,28,2
1705029353311800,41,29,12
1705028348283100,45,25,4
1705027349404800,45,26,1
1705026350007500,42,27,7
1705025357286800,45,25,3
1705024348531200,44,25,3
1705023348770100,45,25,4
1705022351774000,45,26,4
1705021356140300,45,25,4
1705020351487800,46,25,3
1705019336165600,45,25,4
1705018340656000,45,26,5
1705017346548400,45,25,5
1705016334714000,44,25,2
1705015335568100,46,25,3
1705014341801000,45,25,4
1705013333476800,44,26,5
1705012341390700,46,26,4
1705011324871000,45,25,4
1705010320235400,44,25,3
1705009321381700,43,26,9
1705008327303200,44,26,4
1705007323101600,45,26,4
1705006321695100,43,25,4
1705005324842400,46,25,4
1705004318298000,45,25,4
1705003318842700,45,26,6
1705002320632200,44,25,5
1705001321331800,45,26,4
1705000321997900,46,25,3
1704999317062900,44,26,3
1704998318048000,46,25,3
1704997323888900,44,25,3
1704996318954600,44,26,3
1704995335441600,45,25,4
1704994325769900,45,25,4
1704993320287900,46,25,3
1704992317637500,44,25,3
1704991319142200,46,25,1
1704990322672800,41,29,10
1704989323971900,45,23,6
1704988316897200,44,27,4
1704987329898100,45,25,4
1704986325248400,45,25,5
1704985317062300,46,25,5
1704984318646000,45,25,4
1704983321886800,44,25,5
1704982322663700,45,25,4
1704981317956100,45,26,4
1704980321832300,45,23,5
1704979323903300,45,28,4
1704978319004200,44,25,4
1704977316972500,46,25,5
1704976320230700,41,28,6
1704975317517500,46,25,2
1704974321641900,43,25,2
1704973321255300,45,26,5
1704972316785600,45,25,4
1704971318340600,45,25,1
1704970321433400,41,30,11
1704969329106700,45,25,4
1704968317664700,45,26,6
1704967318582400,45,25,4
1704966305062000,46,25,3
1704965307266500,45,25,4
1704964302985400,44,26,4
1704963305647300,46,25,4
1704962302164800,44,25,5
1704961305681900,45,25,4
1704960312994300,45,25,4
1704959301646600,44,25,4
1704958303162800,45,25,4
1704957307465900,45,25,3
1704956309800500,46,25,3
1704955315135300,44,25,3
1704954301697000,45,25,4
1704953305955900,45,25,4
1704952306277600,44,25,4
1704951314006300,46,26,3
1704950303912000,45,25,6
1704949305623600,45,25,6
1704948305421000,45,25,2
1704947309027700,44,25,2
1704946315661800,45,25,4
1704945305121700,45,26,3
1704944304555500,45,25,4
1704943303099700,44,25,4
1704942316593500,46,25,4
1704941304854100,45,25,5
1704940308052800,45,26,4
1704939303918900,46,25,3
1704938310595900,43,24,4
1704937310323500,47,27,6
1704936306882300,39,25,3
1704935295288300,46,26,3
1704934304666700,46,25,4
1704933293328900,45,27,3
1704932289653800,44,26,3
1704931297724500,44,25,4
1704930288659600,45,24,4
1704929286297600,45,27,3
1704928299612300,46,26,2
1704927288709900,44,25,2
1704926287938400,42,25,8
1704925328061300,44,27,2
1704924292535300,44,25,3
1704923289737900,45,25,4
1704922291279800,45,25,3
1704921285054300,44,27,10
1704920288332600,46,25,4
1704919292083300,44,25,4
1704918296047700,46,25,2
1704917287322000,44,25,4
1704916300615700,45,25,5
1704915292114400,45,25,5
1704914289148400,47,26,6
1704913300849000,43,25,4
1704912286413200,45,25,3
1704911290267200,45,26,4
1704910286847400,45,25,4
1704909297116900,44,26,3
1704908297559400,44,27,5
1704907293716200,46,25,3
1704906290640200,44,26,4
1704905287597100,46,25,4
1704904293945400,44,24,4
1704903297118900,45,27,5
1704902288535300,44,26,5
1704901291654600,45,25,3
1704900293234300,45,26,3
1704899303757600,45,25,4
1704898290172500,40,25,3
1704897289381400,43,25,4
1704896278050300,43,25,3
1704895274966400,43,26,5
1704894270678900,46,25,4
1704893271648500,44,27,4
1704892274510400,42,29,8
1704891346644600,45,27,14
1704890226101900,45,25,5
1704889226678700,44,25,4
1704888225660100,44,25,4
1704887224326700,46,25,4
1704886235713000,42,26,4
1704885233108100,45,25,3
1704884255584700,43,25,3
1704883236056100,45,26,3
1704882232425000,46,25,4
1704881226151300,44,25,3
1704880229276600,44,27,5
1704879227699600,45,25,4
1704878227053000,46,26,5
1704877208746200,45,25,4
1704876207967200,45,25,11
1704875211728300,45,25,3
1704874210657200,44,29,4
1704873209510000,46,24,4
1704872207771000,44,28,3
1704871215091600,45,25,3
1704870211731000,42,25,5
1704869260685300,33,25,4
1704868211586400,32,25,5
1704867211742900,38,25,6
1704866231150900,39,26,10
1704865211916000,45,27,4
1704864209612000,46,25,5
1704863211450900,43,26,3
1704862219271400,46,24,3
1704861209037200,45,27,3
1704860217771600,45,25,4
1704859214140300,44,25,3
1704858222923800,46,26,2
1704857214234200,44,25,3
1704856217132500,45,26,3
1704855215448800,46,25,4
1704854210593500,44,27,4
1704853219670300,44,25,4
1704852208772100,45,25,3
1704851210550700,46,25,4
1704850210379600,44,25,4
1704849213959000,45,25,4
1704848226652800,45,24,4
1704847230490200,45,27,3
1704846210599200,45,25,4
1704845211044500,44,26,3
1704844210765300,44,25,3
1704843211529900,46,25,4
1704842214252700,44,27,5
1704841198403700,42,28,8
1704840196041500,45,25,4
1704839206082200,45,25,5
1704838199035600,40,25,5
1704837197779400,44,26,5
1704836205979100,45,26,2
1704835213302400,46,25,4
1704834227933000,43,25,4
1704833196857400,47,25,4
1704832194697800,45,25,2
1704831198501100,45,25,3
1704830199920400,42,26,2
1704829216678400,46,25,3
1704828200252300,47,25,3
1704827185745500,41,25,0
1704826183556800,46,26,10
1704825181985500,37,27,4
1704824222212400,45,25,5
1704823178986700,43,26,3
1704822179338300,45,25,3
1704821186590800,46,25,2
1704820186719300,44,25,3
1704819184292000,45,25,2
1704818178398300,45,24,3
1704817178854200,45,27,3
1704816180080600,45,25,3
1704815164994900,46,24,3
1704814163910300,44,27,2
1704813164135200,45,25,3
1704812166144800,44,25,8
1704811160785600,44,25,8
1704810148401700,45,26,3
1704809149986300,43,25,2
1704808152369000,43,25,3
1704807146674800,47,25,4
1704806135766700,40,25,3
1704805143827900,46,26,4
1704804133404500,44,25,6
1704803134726900,45,27,3
1704802141996200,45,25,2
1704801131000300,45,26,2
1704800143702800,45,25,3
1704799138717000,44,25,2
1704798135285900,45,27,3
1704797137972600,45,25,5
1704796138364800,45,25,2
1704795131142400,46,25,4
1704794117046900,44,25,4
1704793117967400,45,25,3
1704792120958200,44,27,6
1704791119427600,45,24,2
1704790119368000,45,27,5
1704789120363200,46,25,3
1704788114163800,38,26,4
1704787128644700,47,25,4
1704786123984200,41,25,3
1704785117178800,42,25,3
1704784124398200,45,25,5
1704783119556200,42,27,8
1704782131219800,44,23,10
1704781117983300,46,28,6
1704780115208500,44,25,8
1704779118690700,45,25,6
1704778117309300,45,25,7
1704777117080200,45,25,8
1704776116842900,44,27,8
1704775114702300,45,25,8
1704774118602300,44,25,7
1704773124251900,44,26,5
1704772130731700,47,25,5
1704771115094000,44,25,9
1704770118978600,45,25,6
1704769116950900,44,25,7
1704768124686500,47,25,8
1704767116497400,44,25,9
1704766124887700,42,25,6
1704765188228800,44,25,9
1704764207841400,46,26,9
1704763121354400,46,25,6
1704762120481400,44,25,7
1704761122293900,45,25,7
1704760115625200,47,25,6
1704759117272200,43,25,9
1704758117483200,44,25,11
1704757116786500,44,25,13
1704756114431300,45,24,9
1704755118703100,45,27,7
1704754115208500,42,25,7
1704753115702800,46,26,8
1704752115824700,36,25,7
1704751121394700,41,25,7
1704750112263500,44,23,8
1704749099566800,38,28,8
1704748103809600,43,23,7
1704747101679100,43,25,6
1704746101711900,45,25,8
1704745114925100,45,25,9
1704744108451900,45,28,9
1704743106100800,45,25,6
1704742106445200,45,25,8
1704741102939000,45,25,7
1704740109650500,45,26,8
1704739081688800,45,25,8
1704738085650600,39,28,12
1704737083323700,42,27,12
1704736085117800,44,25,8
1704735089954400,45,26,8
1704734094624900,45,25,8
1704733090827800,46,25,8
1704732088267200,44,25,7
1704731085285000,45,26,5
1704730100311500,45,26,7
1704729090910000,45,25,7
1704728083383500,45,25,8
1704727102009700,45,25,9
1704726085125700,41,31,12
1704725094049600,45,25,9
1704724089048100,45,25,9
1704723090975900,44,25,8
1704722086933100,45,26,10
1704721068140200,46,25,11
1704720068627500,45,26,10
1704719071360200,43,27,15
1704718088291000,38,27,16
1704717101595400,46,25,9
1704716075002400,42,25,11
1704715077687600,45,25,10
1704714089368200,46,25,7
1704713080975000,45,25,7
1704712078634600,44,25,9
1704711070270000,45,27,9
1704710070293700,45,25,9
1704709070390700,46,25,10
1704708067680900,43,25,9
1704707076267700,45,25,12
1704706074809800,45,26,8
1704705073044800,43,25,10
1704704080791000,44,25,7
1704703075282300,45,28,5
1704702070913200,45,25,4
1704701074211800,45,25,1
1704700053551900,45,25,3
1704699050659900,38,28,10
1704698069913000,46,26,5
1704697052150200,45,25,5
1704696055052800,45,26,7
1704695053913400,45,25,7
1704694052601000,45,25,7
1704693058403700,40,26,8
1704692037118000,45,25,8
1704691044620400,47,25,10
1704690043454200,33,25,8
1704689048481200,38,24,7
1704688035778200,43,27,8
1704687040566200,45,26,9
1704686037718200,45,25,13
1704685045789600,41,27,17
1704684049592000,46,25,7
1704683041051900,44,25,7
1704682039847100,46,26,7
1704681038212600,45,25,7
1704680041026900,45,25,8
1704679036387400,43,26,9
1704678048438200,41,25,10
1704677047154100,30,25,11
1704676045787400,44,25,15
1704675037656600,36,25,8
1704674043325400,46,25,6
1704673088572400,44,24,6
1704672051362100,44,27,8
1704671044595900,42,25,9
1704670041809800,43,30,16
1704669124630600,45,25,8
1704668020390900,44,24,9
1704667031962100,47,27,11
1704666030641700,41,25,15
1704665026113800,41,26,9
1704664026944300,45,25,6
1704663021963500,46,25,7
1704662021497500,45,25,6
1704661023050900,45,25,6
1704660035731800,40,28,12
1704659090405200,36,26,10
1704658019777000,46,23,8
1704657021976600,45,28,6
1704656022630200,43,25,8
1704655025355200,45,25,12
1704654027065500,44,26,14
1704653029350300,45,25,9
1704652029038300,45,25,8
1704651019608000,45,25,7
1704650025164800,46,25,7
1704649020593800,43,25,9
1704648023119000,45,25,10
1704647027117300,45,26,7
1704646021978900,45,27,8
1704645030030200,44,25,6
1704644050136700,47,25,6
1704643025425600,44,25,8
1704642021163400,44,27,6
1704641031137400,45,26,7
1704640038754500,46,25,8
1704639050057800,35,33,15
1704638083395700,43,25,6
1704637022079100,45,25,4
1704636021759700,44,26,8
1704635021402300,45,25,9
1704634031672600,39,29,7
1704633026994900,45,25,7
1704632028159400,42,25,6
1704631023983000,45,25,7
1704630028963700,46,25,5
1704629019798500,44,25,5
1704628028130500,45,26,5
1704627023899600,45,25,6
1704626021023700,44,25,5
1704625025367500,43,26,5
1704624059561000,40,28,10
1704623024001000,44,25,5
1704622055181200,45,25,4
1704621025172300,45,26,4
1704620028957300,45,24,1
1704619034399100,38,25,2
1704618023663400,43,27,2
1704617028898200,47,25,3
1704616026553300,42,25,2
1704615023055000,45,25,2
1704614023108500,41,26,2
1704613024398900,41,25,3
1704612100175000,46,25,2
1704611028552500,45,25,4
1704610023976000,46,25,3
1704609027820500,41,26,6
1704608022319200,45,27,2
1704607022231300,45,25,5
1704606027611900,41,26,11
1704605030935200,45,25,4
1704604031530800,45,25,4
1704603022871000,45,25,2
1704602021080700,45,24,3
1704601025578200,44,27,3
1704600024298400,44,25,3
1704599020711700,44,25,2
1704598021262700,45,25,4
1704597026728800,41,25,2
1704596030881800,37,25,1
1704595023086500,28,25,1
1704594033403200,26,25,6
1704593046469500,21,28,6
1704592113359500,25,25,0
1704591038591500,36,27,2
1704590032843300,29,29,8
1704589055457800,33,33,4
1704588022418900,15,23,2
1704587210689700,28,32,6
1704586071419500,25,37,5
1704585097900800,22,53,0
1704584042058500,17,54,6
1704583037358900,20,58,16
1704582154927500,22,50,6
1704581035965600,24,54,13
1704580099299900,23,50,4
1704579030532500,29,50,5
1704578024209600,31,50,4
1704577033825800,33,50,4
1704576042585800,39,50,5
1704575024060600,31,50,6
1704574038996500,30,50,5
1704573020586700,29,50,5
1704572033146700,32,50,5
1704571045042700,35,50,5
1704570021373900,32,50,5
1704569029106400,21,49,3
1704568020939000,22,52,5
1704567024043500,24,50,5
1704566098896700,31,50,6
1704565027459300,24,50,3
1704564021310700,20,52,10
1704563025017500,17,54,17
1704562158187900,22,49,10
1704561119465400,25,52,7
1704560034522800,29,50,12
1704559027230900,29,52,9
1704558033401700,31,50,9
1704557023390900,29,50,8
1704556027529300,30,50,7
1704555050084500,30,49,8
1704554048771300,39,52,10
1704553020514700,33,50,9
1704552025166700,38,50,9
1704551009520500,30,50,7
1704550007056500,27,52,11
1704549098299800,17,48,8
1704548024735200,14,61,22
1704547006247800,19,50,3
1704546016336500,29,49,3
1704545043837100,29,52,3
1704544004427200,28,50,5
1704543009290300,25,50,7
1704542045193500,25,52,5
1704541030899300,30,52,3
1704540006192700,32,50,3
1704539013782700,23,49,3
1704538018008600,30,52,4
1704536999387400,33,54,8
1704536039179700,26,50,3
1704535001345700,33,50,3
1704533996902800,35,50,1
1704532990799000,25,50,1
1704531997535600,31,50,1
1704530992505400,26,50,3
1704530030414100,31,49,2
1704529016363000,36,52,2
1704528007210800,32,49,2
1704527002748400,30,50,0
1704526010749800,24,2,0
1704524993757600,29,0,2
1704523989845600,24,15,20
1704523082468000,22,0,5
1704522000538400,40,2,3
1704521001469200,20,10,15
1704519978565400,12,29,32
1704519138463300,19,31,23
1704517986732400,18,18,19
1704517133049300,12,3,13
1704516190146800,40,2,8
1704515044036600,40,2,10
1704514004072500,48,2,6
1704512982527400,44,0,9
1704511975991100,47,0,6
1704510976276100,50,0,6
1704509978919500,44,2,5
1704508991795400,44,0,7
1704507979192300,37,0,4
1704507010509800,16,2,5
1704505973709800,24,0,6
1704504967636000,36,0,6
1704504007409000,37,4,9
1704503198612600,22,0,8
1704501960902100,28,8,13
1704501091285900,57,2,4
1704499963120500,40,0,5
1704498960801300,46,2,2
1704497959699500,42,0,3
1704496961654900,47,0,3
1704495960672600,41,0,4
1704494962061200,34,0,2
1704494058965600,30,4,4
1704493117183000,37,0,2
1704491954004200,49,2,2
1704490941762800,48,0,3
1704489962836100,50,2,3
1704488943064800,46,0,1
1704487947252100,44,2,1
1704486957636300,56,0,0
1704485946648500,57,0,0
1704484942023800,54,0,0
1704483964580200,48,0,0
1704482954436900,44,2,0
1704481984625300,40,2,2
1704481131236100,41,0,0
1704479978398000,38,0,0
1704479379481700,8,67,52
1704478689874400,17,45,34
1704477605848100,16,67,44
1704476668286100,25,2,3
1704475064494900,42,0,4
1704474052618000,65,0,0
1704472986881000,55,7,7
1704472431181900,50,0,1
1704470928885700,46,0,2
1704470001674800,27,2,2
1704468941796700,26,9,3
1704467930682600,25,0,2
1704467003083100,21,20,16
1704466051618500,32,0,1
1704464924239400,36,0,5
1704463944753200,57,17,16
1704462930241000,18,0,5
1704461917743100,23,0,3
1704460912108900,32,0,5
1704459923963600,33,0,5
1704458923648900,24,38,41
1704458033537400,16,0,15
1704457077432900,26,0,7
1704456020141900,11,2,8
1704454912564800,14,24,32
1704454170997800,17,35,46
1704453127429300,25,0,30
1704451921582600,28,0,29
1704450911797800,38,2,30
1704449935776000,43,0,24
1704448916539900,21,0,29
1704448014205100,30,0,31
1704446960482100,51,0,33
1704445942745500,44,0,31
1704444927010900,49,0,32
1704443938470600,48,0,32
1704442918444800,49,0,33
1704441925928700,47,0,33
1704440910031600,42,0,31
1704439919881500,42,0,33
1704438948406700,47,0,31
1704437911345000,47,0,27
1704436911300900,47,0,29
1704435930693400,46,0,28
1704434898473300,46,2,28
1704433936827900,46,0,34
1704432926162600,45,2,34
1704431940868200,52,0,32
1704430906878000,53,2,35
1704429902662500,60,0,36
1704428903488200,55,0,34
1704427895331600,59,0,34
1704426894356900,48,0,31
1704425912464500,51,0,29
1704424952869100,42,0,30
1704423927447300,46,2,28
1704422898245400,44,0,28
1704421909145400,44,0,27
1704420895453100,50,0,25
1704419928832900,53,0,30
1704418906118100,45,2,31
1704417930971200,49,0,31
1704416967674500,46,0,31
1704415897545300,52,0,33
1704414934384500,36,0,33
1704413946473200,36,4,34
1704412928319400,45,2,33
1704411918046000,43,0,30
1704410904380900,42,0,30
1704409904863100,47,0,30
1704408904172400,42,0,30
1704407920405300,44,0,30
1704406932949200,44,0,29
1704405917229000,45,0,31
1704404897311800,35,2,33
1704403907278700,43,0,34
1704402903636100,49,0,33
1704401919175700,50,0,32
1704400899481400,41,0,32
1704399965600300,47,0,35
1704398927285600,48,0,35
1704397899095200,38,0,26
1704396902222400,49,0,32
1704395899970000,46,0,32
1704394897999600,37,2,30
1704393921167100,43,0,32
1704392927400600,31,0,29
1704391913573400,30,2,25
1704390911940900,29,0,33
1704389902196100,28,0,34
1704388976784700,27,0,34
1704387996488500,26,0,33
1704386904281100,43,2,33
1704385917440000,37,0,32
1704384921440500,46,0,31
1704383940059300,42,0,33
1704382926578000,45,0,30
1704381904831300,44,2,29
1704380948961900,41,0,31
1704379930972800,46,5,34
1704378947966900,46,2,31
1704377934921300,42,0,27
1704376899831100,53,0,30
1704375886150500,43,0,32
1704374883133700,40,2,32
1704373878852200,49,0,31
1704372880022600,50,0,32
1704371879863900,47,0,33
1704370884159000,44,0,33
1704369889083800,41,0,30
1704368881721000,38,0,32
1704367888408300,31,2,32
1704366886264800,41,0,32
1704365885462000,44,0,35
1704364939313400,41,0,29
1704363894071500,47,0,29
1704362900011100,46,0,31
1704361879986400,42,0,33
1704360880970400,38,0,33
1704359890759200,36,0,31
1704358897982600,43,0,29
1704357882078500,41,0,27
1704356881550700,41,4,32
1704355881436600,41,0,34
1704354899915100,45,0,32
1704353884647700,42,0,33
1704352888028500,51,2,33
1704351885815700,40,0,33
1704350883633000,45,0,33
1704349919956100,43,0,32
1704348914823700,37,0,35
1704347881394500,32,0,34
1704346899862400,40,2,34
1704345878958300,38,2,33
1704344892457300,40,0,31
1704343897583200,50,0,28
1704342880417800,54,0,34
1704341879137900,40,0,33
1704340907254700,42,0,36
1704339890545500,33,0,31
1704338886614300,43,0,34
1704337892531200,50,2,30
1704336957243500,37,0,33
1704335955006200,31,0,36
1704334959689100,30,0,34
1704333944078000,29,0,34
1704332883943800,28,2,30
1704331937213600,30,0,34
1704330885817100,29,0,33
1704329881123100,27,0,29
1704328879406400,29,0,32
1704327967910100,30,0,34
1704326902120700,37,0,30
1704325878602500,40,2,36
1704324885206100,34,0,31
1704323879857500,44,0,37
1704322883262200,38,2,36
1704321915016500,41,0,31
1704320918802700,41,2,34
1704319899018400,43,0,33
1704318883176400,51,0,25
1704317885101100,60,0,14
1704316880544400,60,0,25
1704315884626800,41,0,28
1704314882229900,45,2,31
1704313906920600,43,0,31
1704312883608800,49,2,30
1704311904244600,40,2,37
1704310887780200,37,0,31
1704309886108100,47,0,36
1704308883224500,44,2,34
1704307884078900,39,0,37
1704306901823200,34,2,35
1704305929504600,33,0,29
1704304903217000,37,0,32
1704303884398400,45,0,34
1704302880898400,42,0,28
1704301882040000,42,0,36
1704300957653800,32,0,30
1704299952433900,29,0,33
1704298886891700,30,0,36
1704297881546200,28,0,34
1704296935658200,43,0,34
1704295882264000,52,0,35
1704294878769700,44,0,33
1704293910914900,55,2,31
1704292888635600,61,0,28
1704291881579600,60,0,22
1704290904115900,40,0,30
1704289903617600,37,0,25
1704288879748400,29,0,32
1704287957325400,31,0,33
1704286932408000,28,0,32
1704285942860800,25,0,30
1704284935181700,26,0,33
1704283882653400,36,2,26
1704282892069700,43,2,35
1704281921417800,35,2,31
1704280903295000,34,2,34
1704279907753000,35,2,31
1704278898619700,36,0,27
1704277932352600,23,0,30
1704276937190300,23,0,29
1704275910997500,38,2,27
1704274896318100,50,0,27
1704273889824200,47,0,26
1704272882147000,49,0,26
1704271889845800,50,0,26
1704270904104500,50,0,26
1704269892525700,50,0,26
1704268879563000,50,2,27
1704267906442600,45,0,28
1704266888526100,50,2,27
1704265887377000,50,0,27
1704264883051000,47,2,27
1704263901961100,53,0,26
1704262902141100,51,0,27
1704261892945100,51,0,27
1704260891999800,51,0,27
1704259881562600,46,2,27
1704258883538400,47,0,26
1704257885194300,49,0,27
1704256882653400,50,0,26
1704255885158400,50,0,27
1704254892697500,52,2,27
1704253882040000,48,0,27
1704252888878200,48,0,26
1704251889249500,48,2,25
1704250877930200,49,0,26
1704249873853000,47,0,27
1704248867243900,49,0,24
1704247876182900,50,0,21
1704246871919500,53,0,23
1704245875797800,56,2,23
1704244905392500,48,2,31
1704243875724100,54,0,28
1704242865114000,55,2,30
1704241871881000,55,0,28
1704240864004800,58,0,28
1704239868774300,53,0,28
1704238863488200,45,0,29
1704237871414200,47,2,31
1704236865898200,52,0,31
1704235872381500,56,0,30
1704234868733700,53,0,29
1704233872551000,54,0,31
1704232874787300,55,2,32
1704231867666300,57,2,34
1704230866741200,55,0,30
1704229873365900,55,2,29
1704228876702500,57,0,26
1704227870029400,57,0,26
1704226874491600,55,2,22
1704225865190700,54,2,31
1704224875615700,45,0,31
1704223865545100,53,0,33
1704222873836000,58,0,36
1704221866919200,57,0,32
1704220869074100,57,2,23
1704219868116000,59,0,25
1704218870888800,52,0,29
1704217869235200,59,0,20
1704216866888300,60,0,2
1704215872105300,61,0,0
1704214872804500,61,0,20
1704213867594400,59,0,12
1704212865033900,62,0,11
1704211868660100,46,0,23
1704210865756000,60,0,15
1704209873079700,45,2,30
1704208878129100,55,0,14
1704207871958200,57,0,10
1704206874023500,60,0,16
1704205884716900,42,0,21
1704204888816700,59,0,9
1704203874583800,54,0,15
1704202876579700,57,0,9
1704201868966900,61,2,8
1704200891685400,57,0,7
1704199909245000,52,0,18
1704198878832300,59,0,8
1704197886946400,57,0,7
1704196874797300,56,0,10
1704195869483500,60,2,8
1704194872306600,59,0,8
1704193871520800,61,0,9
1704192866502200,61,0,10
1704191869277800,59,0,10
1704190867106100,60,0,10
1704189865336900,59,0,2
1704188869661300,59,0,10
1704187872940900,53,4,21
1704186892660500,42,0,22
1704185863534800,53,2,17
1704184872613400,61,0,0
1704183873518200,60,0,0
1704182872850400,59,0,0
1704181866112200,60,0,0
1704180866780000,59,0,0
1704179873234100,63,0,1
1704178864993500,56,2,6
1704177865128800,60,0,0
1704176867704300,59,0,0
1704175867173800,60,0,0
1704174869220000,60,0,0
1704173867336800,60,0,0
1704172869479000,59,0,0
1704171871757900,61,0,0
1704170868053900,60,0,0
1704169866155700,59,0,0
1704168868499500,60,0,0
1704167867613100,60,0,0
1704166866785000,60,0,0
1704165870733000,60,0,0
1704164876122200,59,0,0
1704163873588600,61,0,0
1704162867377900,58,2,3
1704161869371500,60,0,0
1704160875627800,60,0,0
1704159863629300,60,0,0
1704158868533600,60,0,0
1704157866235900,59,0,0
1704156875365100,57,2,2
1704155864016900,59,0,0
1704154866002600,59,0,21
1704153872922000,59,2,1
1704152873336300,61,0,1
1704151860017500,60,0,1
1704150858328500,60,0,8
1704149857008100,60,0,9
1704148848715900,60,0,0
1704147881109900,60,0,2
1704146858207700,58,0,0
1704145867602400,62,0,9
1704144862719500,60,0,7
1704143848959800,60,0,1
1704142850814900,58,0,2
1704141870568400,62,0,0
1704140858458000,60,0,7
1704139852520300,58,0,5
1704138858118800,59,2,2
1704137859182700,59,0,1
1704136871913200,60,2,1
1704135849180900,60,0,21
1704134873412700,60,0,10
1704133853725700,60,0,7
1704132849070600,59,0,7
1704131853966800,60,0,7
1704130851636500,60,0,17
1704129856405100,60,0,16
1704128853103900,61,0,18
1704127835825100,60,0,28
1704126843764600,59,0,22
1704125864288400,63,2,24
1704124834805000,56,0,23
1704123841960900,61,0,9
1704122837635400,59,2,17
1704121832292200,60,0,9
1704120840959800,60,0,19
1704119837330500,53,2,19
1704118832463300,54,4,15
1704117838725800,47,4,6
1704116835639400,56,4,9
1704115840206700,59,0,0
1704114839346500,60,0,0
1704113841584700,61,0,0
1704112833725600,60,0,0
1704111834888200,59,0,0
1704110840236500,61,0,0
1704109843937500,60,0,1
1704108834537100,60,0,0
1704107834224200,60,0,0
1704106834059900,60,0,0
1704105834624000,60,0,0
1704104835965900,60,0,0
1704103846034400,59,0,0
1704102838116100,61,0,1
1704101818974200,60,0,0
1704100820549900,58,0,0
1704099830560300,61,0,0
